→ MIGRATION_DATABASE_URL not set; falling back to DATABASE_URL
  If that is now the restricted app role, migrations creating or
  altering tables will fail with a permission error. See
  docs/runbooks/postgres-least-privilege.md
db: connecting to 127.0.0.1:5432/fundhub_t7_scratch
· skip schema/001_init.sql (already applied)
· skip schema/003_client_indexes.sql (already applied)
· skip schema/004_comms_indexes.sql (already applied)
· skip schema/005_client_custom_fields.sql (already applied)
· skip schema/006_tasks_idempotency.sql (already applied)
· skip schema/007_cards_unique.sql (already applied)
· skip schema/008_opt_out.sql (already applied)
· skip schema/009_staff_targets.sql (already applied)
· skip schema/010_outbound_calls.sql (already applied)
· skip schema/020_auth.sql (already applied)
· skip migrations/010_products.sql (already applied)
· skip migrations/011_sales.sql (already applied)
· skip migrations/012_attribution.sql (already applied)
· skip migrations/013_commission_rules.sql (already applied)
· skip migrations/014_commission_ledger.sql (already applied)
· skip migrations/015_seed_products.sql (already applied)
· skip migrations/016_ledger_no_delete.sql (already applied)
· skip migrations/017_invoices.sql (already applied)
· skip migrations/022_marketing_warehouse.sql (already applied)
· skip migrations/030_documents.sql (already applied)
· skip migrations/031_invoices.sql (already applied)
· skip migrations/032_entitlements.sql (already applied)
· skip migrations/033_affiliates.sql (already applied)
· skip migrations/035_schema_gaps.sql (already applied)
· skip migrations/036_partner_role.sql (already applied)
· skip migrations/037_agent_registry.sql (already applied)
· skip migrations/039_failed_events.sql (already applied)
· skip migrations/041_task_routing.sql (already applied)
· skip migrations/042_partners.sql (already applied)
· skip migrations/043_partner_brand.sql (already applied)
· skip migrations/044_accounts.sql (already applied)
· skip migrations/045_creative_factory.sql (already applied)
· skip migrations/046_ad_platforms.sql (already applied)
· skip migrations/047_compliance_rules.sql (already applied)
· skip migrations/048_campaign_config.sql (already applied)
· skip migrations/049_social.sql (already applied)
· skip migrations/050_creative_metering.sql (already applied)
· skip migrations/051_hiring.sql (already applied)
· skip migrations/052_config_defaults.sql (already applied)
· skip migrations/053_eeo_selfid.sql (already applied)
· skip migrations/054_tradelines.sql (already applied)
· skip migrations/055_inquiry_work.sql (already applied)
· skip migrations/056_pii_identity_unique.sql (already applied)
· skip migrations/057_conversations_unique_channel.sql (already applied)
· skip migrations/060_shifts_one_open.sql (already applied)
· skip migrations/065_mail_campaigns.sql (already applied)
· skip migrations/066_mail_suppression_indexes.sql (already applied)
· skip migrations/067_mail_response_idempotency.sql (already applied)
· skip migrations/068_shifts_close_reason.sql (already applied)
· skip migrations/075_subscriptions.sql (already applied)
· skip migrations/076_client_cards.sql (already applied)
· skip migrations/077_soft_pull_requests.sql (already applied)
